image_Name,object_1,is close to,is far from,is_smaller_than,overlaps,doesnt_overlap,is_in_the_right_of,is_in_the_left_of,is_in_the_bottom_of,is_in_the_top_of
download (10).jpg,cat,cup,na,na,na,na,na,na,na,na
download (10).jpg,cup,cat,na,na,na,na,na,na,na,na
download (12).jpg,cat,na,dining table,na,na,na,na,na,na,na
download (12).jpg,dining table,na,cat,na,na,na,na,na,na,na
download (14).jpg,elephant,na,elephant,na,na,na,na,na,na,na
download (14).jpg,elephant,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,na,cow,na,na,na,na,na,na,na
download (15).jpg,cow,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,na,cow,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,na,cow,na,na,na,na,na,na,na
download (15).jpg,cow,na,elephant,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,elephant,elephant,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
download (15).jpg,cow,cow,na,na,na,na,na,na,na,na
